"","LANDYADDRESSPOINT","LANDXADDRESSPOINT","ADDRESSBLOCKHOUSENUMBER","PHOTOURL","NAME","HYPERLINK","DESCRIPTION","ADDRESSSTREETNAME","ADDRESSBUILDINGNAME","ADDRESSPOSTALCODE","INC_CRC","FMEL_UPD_D","LONGITUDE","LATITUDE"
"1","34576.16502","25866.71756","","https://roots.sg/~/media/Roots/Images/historic-sites/001-adam-park-battle/001-adam-park-battle.png","Adam Park","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/battle-at-adam-park","Adam park estate was the site of intense fighting between British forces and the invading Japanese army in February 1942, in the last days before the British surrendered Singapore.","","Junction of Adam Road and Adam Park, near 7 Adam Park","","B31F88FDAAB6ED42","20170627124413",103.814149855884,1.3289690005656
"2","29825.18484","24549.36849","378","https://roots.sg/~/media/Roots/Images/historic-sites/002-alexandra-hospital/002-alexandra-hospital.png","Alexandra Hospital","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/alexandra-hospital","Opened in 1940, the Alexandra Hospital (former British Military Hospital) served as the principal hospital for Britain’s Far East Command during World War II. The hospital was the most-advanced and best-equipped medical institution in Singapore and Malaya.","Alexandra Road","Garden Valley at Alexandra Hospital","159964","735F8BF19445A545","20170627124413",103.802313273371,1.28600269571815
"3","29176.45878","29483.34518","70","https://roots.sg/~/media/Roots/Images/historic-sites/003-anglo-chinese-school/003-ango-chinese-school.png","Anglo-Chinese School","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/anglo-chinese-school","The Anglo-Chinese School (ACS) was founded by Rev. William Fitzjames Oldham in 1886 at a shophouse in Amoy Street. Starting with 13 students, the school aimed to provide an education for the many boys Bishop Fitzjames saw wandering aimlessly in the streets.","Amoy Street","","69889","10CD73A19A17A77C","20170627124413",103.846647000182,1.28013600022173
"4","33393.25121","30408.36718","","https://roots.sg/~/media/Roots/Images/historic-sites/004-balestier-plain/004-balestier-plain.png","Balestier Plain","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/balestier-plain","Balestier Road, from which Balestier Plain takes its name, was named after Joseph Balestier, a keen botanist and agriculturist who arrived in Singapore in 1834. He was appointed as the first U.S Consul in Singapore in 1836 by then President of the United States, Andrew Jackson.","Balestier Road, Beside Bus Stop No. 50239, Near Ceylon Sports Club","","","5493CC00923BB6ED","20170627124413",103.854958998634,1.31827112700298
"5","36756.86231","21734.81653","","https://roots.sg/~/media/Roots/Images/historic-sites/010-bukit-timah-battle/010-bukit-timah-battle.png","Battle of Bukit Timah","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/bukit-timah-battle","One of the fiercest military encounters during WWII took place here as the Bukit Timah area held strategic and tactical importance to the Japanese and the British. This site marks Percival's final defence of southern Singapore against the Japanese invaders from the north on 8 February 1942.","","Bukit Timah Nature Reserve, near visitor centre, Bukit Timah Hill","","35A9C35E307FF086","20170627124413",103.777021995536,1.34868987266875
"6","37003.4873","20595.67033","","https://roots.sg/~/media/Roots/Images/historic-sites/009-bukit-batok-memorial/009-bukit-batok-memorial.png","Bukit Batok Memorials","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/bukit-batok-memorials","Two memorials, one for the Japanese soldiers and the other for Allied Soldiers sat on top on this hill-top. The former was Syonan Chureito, built by 500 Allied Prisoners of War while the latter was a wooden cross that stood behind.","Lorong Sesuai End","Bukit Batok Nature Park","","6DF3F044FE0594FB","20170627124413",103.766785999717,1.35091999997788
"7","31392.99923","30287.97734","Block 269","https://roots.sg/~/media/Roots/Images/historic-sites/011-central-sikh-temple/011-central-sikh-temple.png","Central Sikh Temple","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/central-sikh-temple","Also known as the Wadda Gurdwara, this Sikh temple was the first set up in a bungalow at Queen Street in 1912. The temple is now relocated at Towner Road.","Queen Street","In front of #01-234","180269","EAF7A74099B87FA5","20170627124413",103.85387708619,1.30018156366937
"8","29905.03981","30038.46395","","https://roots.sg/~/media/Roots/Images/historic-sites/018-deng-xiao-ping/018-deng-xiao-ping.png","Deng Xiaoping Historic Marker","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/deng-xiaoping","Originally known as Deng Xiansheng and his school name Deng Xixian, Deng Xiaoping was born on 22 August 1904 in Guang'an County, Sichuan Province. In 1920, Deng left for studies in France. His six-year stay in France proved to be a turning point in his life.","","Beside Anderson Bridge, on the grounds of the Asian Civilisations Museum","","C76E2534C3267398","20170627124413",103.851635000441,1.28672499992588
"9","32158.87088","29753.39991","","https://roots.sg/~/media/Roots/Images/historic-sites/041-kandang-kerbau-hospital/041-kandang-kerbau-hospital.png","Kandang Kerbau Hospital","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/kandang-kerbau-hospital","Kandang Kerbau Hospital, the birthplace of over 1.2 million Singaporeans, was the largest maternity hospital in the world from the early 1950s to the early 1970s. It was named after the district where it was located. The district around the crossroads formed by Serangoon Road, Selegie Road, Bukit Timah Road and Rochor Road was known in Malay as ""Kerdang Kerbau"".","","Junction of Bukit Timah Road and Tekka Lane","","BEEA037F80A3CDA3","20170627124413",103.849073710531,1.30710787202908
"10","31091.06332","29693.45285","1","https://roots.sg/~/media/Roots/Images/historic-sites/043-kempeitai-east-district-branch/015-ymca-kempeitai-east-district-branch.png","Kempeitai East District Branch","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/kempeitai-east-district-branch","The original building, the YMCA, was used by the East Branch of the Kempeitai (Japanese Military Police) during the Japanese Occupation. Local anti-Japanese suspects were imprisoned and tortured for information here. The building was pulled down in 1981.","Orchard Road","Junction of Fort Canning Road and Orchard Road, beside YMCA","238824","E98BCFD2F94CFF15","20170627124413",103.848535000405,1.29745099979007
"11","31504.91583","29486.48173","7","https://roots.sg/~/media/Roots/Images/historic-sites/090-trinity-theological-college/090-trinity-theological-college.png","Trinity Theological College","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/trinity-theological-college","Trinity Theological College was born out of the camaraderie and spirit of Christianity experienced by the heads of the Anglican, Methodist and Presbyterian Churches when they were interned at Changi Prison during the Japanese Occupation. Founded on 4th October in 1948, it was the first theological college set up to nurture leadership for the churches in Singapore and Malaya.","Mount Sophia","","228458","E73DCE39824E960D","20170627124413",103.846675292565,1.30119374661053
"12","30082.8443","30058.49515","11","https://roots.sg/~/media/Roots/Images/historic-sites/096-victoria-memorial-hall/096-victoria-memorial-hall.png","Victoria Memorial Hall","https://www.roots.gov.sg/places/places-landing/Places/historic-sites/victoria-memorial-hall","Designed by colonial engineer, John Bennett, the theatre portion of the Victoria Theatre and Concert Hall was built as a Town Hall in 1862 which housed the Municipal Offices.","Empress Place","","179558","921245453119254B","20170627124413",103.851815000425,1.28833300001032
