"","attraction_name","sentiment","score"
"1","Chinatown Heritage Centre, Singapore","anger",312
"2","Chinatown Heritage Centre, Singapore","anticipation",970
"3","Chinatown Heritage Centre, Singapore","disgust",227
"4","Chinatown Heritage Centre, Singapore","fear",335
"5","Chinatown Heritage Centre, Singapore","joy",997
"6","Chinatown Heritage Centre, Singapore","sadness",360
"7","Chinatown Heritage Centre, Singapore","surprise",363
"8","Chinatown Heritage Centre, Singapore","trust",1663
"9","Chinatown Heritage Centre, Singapore","negative",788
"10","Chinatown Heritage Centre, Singapore","positive",3230
"11","Thian Hock Keng Temple, Singapore","anger",50
"12","Thian Hock Keng Temple, Singapore","anticipation",281
"13","Thian Hock Keng Temple, Singapore","disgust",22
"14","Thian Hock Keng Temple, Singapore","fear",95
"15","Thian Hock Keng Temple, Singapore","joy",359
"16","Thian Hock Keng Temple, Singapore","sadness",75
"17","Thian Hock Keng Temple, Singapore","surprise",131
"18","Thian Hock Keng Temple, Singapore","trust",376
"19","Thian Hock Keng Temple, Singapore","negative",99
"20","Thian Hock Keng Temple, Singapore","positive",918
"21","Pinnacle@Duxton","anger",91
"22","Pinnacle@Duxton","anticipation",401
"23","Pinnacle@Duxton","disgust",22
"24","Pinnacle@Duxton","fear",112
"25","Pinnacle@Duxton","joy",276
"26","Pinnacle@Duxton","sadness",66
"27","Pinnacle@Duxton","surprise",103
"28","Pinnacle@Duxton","trust",412
"29","Pinnacle@Duxton","negative",154
"30","Pinnacle@Duxton","positive",863
"31","Haw Par Villa: Singapore Theme Park","anger",979
"32","Haw Par Villa: Singapore Theme Park","anticipation",1417
"33","Haw Par Villa: Singapore Theme Park","disgust",913
"34","Haw Par Villa: Singapore Theme Park","fear",1075
"35","Haw Par Villa: Singapore Theme Park","joy",1301
"36","Haw Par Villa: Singapore Theme Park","sadness",1002
"37","Haw Par Villa: Singapore Theme Park","surprise",639
"38","Haw Par Villa: Singapore Theme Park","trust",1200
"39","Haw Par Villa: Singapore Theme Park","negative",1807
"40","Haw Par Villa: Singapore Theme Park","positive",3441
"41","NUS Baba House - Singapore Peranakan Architecture","anger",41
"42","NUS Baba House - Singapore Peranakan Architecture","anticipation",153
"43","NUS Baba House - Singapore Peranakan Architecture","disgust",25
"44","NUS Baba House - Singapore Peranakan Architecture","fear",77
"45","NUS Baba House - Singapore Peranakan Architecture","joy",160
"46","NUS Baba House - Singapore Peranakan Architecture","sadness",56
"47","NUS Baba House - Singapore Peranakan Architecture","surprise",80
"48","NUS Baba House - Singapore Peranakan Architecture","trust",225
"49","NUS Baba House - Singapore Peranakan Architecture","negative",90
"50","NUS Baba House - Singapore Peranakan Architecture","positive",488
"51","Esplanade Theatre","anger",226
"52","Esplanade Theatre","anticipation",1089
"53","Esplanade Theatre","disgust",100
"54","Esplanade Theatre","fear",246
"55","Esplanade Theatre","joy",1439
"56","Esplanade Theatre","sadness",512
"57","Esplanade Theatre","surprise",619
"58","Esplanade Theatre","trust",1264
"59","Esplanade Theatre","negative",347
"60","Esplanade Theatre","positive",2747
"61","Gardens by the Bay","anger",300
"62","Gardens by the Bay","anticipation",1325
"63","Gardens by the Bay","disgust",165
"64","Gardens by the Bay","fear",253
"65","Gardens by the Bay","joy",1695
"66","Gardens by the Bay","sadness",432
"67","Gardens by the Bay","surprise",624
"68","Gardens by the Bay","trust",1248
"69","Gardens by the Bay","negative",549
"70","Gardens by the Bay","positive",3361
"71","Malay Heritage Centre, Singapore","anger",59
"72","Malay Heritage Centre, Singapore","anticipation",140
"73","Malay Heritage Centre, Singapore","disgust",11
"74","Malay Heritage Centre, Singapore","fear",62
"75","Malay Heritage Centre, Singapore","joy",181
"76","Malay Heritage Centre, Singapore","sadness",61
"77","Malay Heritage Centre, Singapore","surprise",72
"78","Malay Heritage Centre, Singapore","trust",266
"79","Malay Heritage Centre, Singapore","negative",93
"80","Malay Heritage Centre, Singapore","positive",585
"81","Peranakan Museum Singapore: History & Culture","anger",161
"82","Peranakan Museum Singapore: History & Culture","anticipation",1005
"83","Peranakan Museum Singapore: History & Culture","disgust",103
"84","Peranakan Museum Singapore: History & Culture","fear",245
"85","Peranakan Museum Singapore: History & Culture","joy",1319
"86","Peranakan Museum Singapore: History & Culture","sadness",366
"87","Peranakan Museum Singapore: History & Culture","surprise",571
"88","Peranakan Museum Singapore: History & Culture","trust",1479
"89","Peranakan Museum Singapore: History & Culture","negative",510
"90","Peranakan Museum Singapore: History & Culture","positive",3903
"91","National Museum of Singapore","anger",707
"92","National Museum of Singapore","anticipation",2930
"93","National Museum of Singapore","disgust",368
"94","National Museum of Singapore","fear",801
"95","National Museum of Singapore","joy",3321
"96","National Museum of Singapore","sadness",1004
"97","National Museum of Singapore","surprise",1340
"98","National Museum of Singapore","trust",3889
"99","National Museum of Singapore","negative",1841
"100","National Museum of Singapore","positive",9245
"101","Singapore Philatelic Museum","anger",81
"102","Singapore Philatelic Museum","anticipation",312
"103","Singapore Philatelic Museum","disgust",40
"104","Singapore Philatelic Museum","fear",61
"105","Singapore Philatelic Museum","joy",309
"106","Singapore Philatelic Museum","sadness",90
"107","Singapore Philatelic Museum","surprise",110
"108","Singapore Philatelic Museum","trust",337
"109","Singapore Philatelic Museum","negative",176
"110","Singapore Philatelic Museum","positive",770
"111","Kranji War Memorial Landmark in Singapore","anger",470
"112","Kranji War Memorial Landmark in Singapore","anticipation",1243
"113","Kranji War Memorial Landmark in Singapore","disgust",216
"114","Kranji War Memorial Landmark in Singapore","fear",1539
"115","Kranji War Memorial Landmark in Singapore","joy",1304
"116","Kranji War Memorial Landmark in Singapore","sadness",1107
